"Poison Charm I","Pukei-Pukei Sac",1,"Pukei-Pukei Tail",2,"Earth Crystal",4,"Aquacore Ore",1
"Poison Charm II","Pukei-Pukei Sac+",2,"Pukei-Pukei Wing",2,"Dragonvein Crystal",3,"Spiritcore Ore",1
"Poison Charm III","Rathalos Ruby",1,"Rathalos Wing",2,"Firecell Stone",1,"Dreamcore Ore",1
"Attack Charm I","Sturdy Bone",4,"Boulder Bone",4,"Lightcrystal",1,"Aquacore Ore",1
"Attack Charm II","Quality Bone",3,"Dragonbone Relic",1,"Novacrystal",1,"Spiritcore Ore",1
"Attack Charm III","Elder Dragon Bone",2,"High Commendation",1,"Brutal Bone",2,"Dreamcore Ore",1
"Defense Charm I","Dragonite Ore",4,"Machalite Ore",4,"Lightcrystal",1,"Aquacore Ore",1
"Defense Charm II","Carbalite Ore",6,"Dragonite Ore",8,"Novacrystal",1,"Spiritcore Ore",1
"Defense Charm III","Fucium Ore",6,"Carbalite Ore",8,"Firecell Stone",1,"Dreamcore Ore",1
"Paralysis Charm I","Great Girros Hood",1,"Great Girros Fang",2,"Warped Bone",6,"Aquacore Ore",1
"Paralysis Charm II","Great Girros Hood+",2,"Omniplegia Sac",4,"Dragonvein Crystal",3,"Spiritcore Ore",1
"Paralysis Charm III","Teostra Gem",1,"Teostra Horn+",2,"Firecell Stone",1,"Dreamcore Ore",1
"Sleep Charm I","Radobaan Marrow",1,"Radobaan Oilshell",2,"Coral Crystal",3,"Aquacore Ore",1
"Sleep Charm II","Radobaan Medulla",1,"Radobaan Oilshell",3,"Dragonvein Crystal",3,"Spiritcore Ore",1
"Sleep Charm III","Uragaan Ruby",1,"Uragaan Jaw",2,"Firecell Stone",1,"Dreamcore Ore",1
"Stun Charm I","Tzitzi-Ya-Ku Photophore",1,"Tzitzi-Ya-Ku Claw",2,"Coral Crystal",4,"Aquacore Ore",1
"Stun Charm II","Tzitzi-Ya-Ku Photophore+",2,"Tzitzi-Ya-Ku Claw+",2,"Novacrystal",1,"Spiritcore Ore",1
"Stun Charm III","Black Spiral Horn+",3,"Black Diablos Ridge+",2,"Brutal Bone",2,"Dreamcore Ore",1
"Windproof Charm I","Paolumu Webbing",3,"Paolumu Shell",5,"Coral Crystal",3,"Aquacore Ore",1
"Windproof Charm II","Paolumu Wing",3,"Wyvern Gem",2,"Dragonvein Crystal",1,"Spiritcore Ore",1
"Windproof Charm III","Azure Rathalos Wing",3,"Rathalos Ruby",1,"Novacrystal",1,"Dreamcore Ore",1
"Health Charm I","Rathian Plate",1,"Rathian Webbing",3,"Earth Crystal",3,"Aquacore Ore",1
"Health Charm II","Rathian Ruby",1,"Rathian Spike",2,"Dragonvein Crystal",3,"Spiritcore Ore",1
"Health Charm III","Nergigante Gem",1,"Nergigante Talon",2,"Brutal Bone",2,"Dreamcore Ore",1
"Recovery Charm I","Rathian Plate",1,"Rathian Spike",2,"Earth Crystal",3,"Aquacore Ore",1
"Recovery Charm II","Pink Rathian Carapace",2,"Rathian Spike+",1,"Novacrystal",1,"Spiritcore Ore",1
"Recovery Charm III","Nergigante Gem",1,"Nergigante Talon",2,"Brutal Bone",2,"Dreamcore Ore",1
"Fire Charm I","Anjanath Plate",1,"Anjanath Fang",2,"Warped Bone",3,"Aquacore Ore",1
"Fire Charm II","Anjanath Gem",1,"Anjanath Fang+",2,"Earth Crystal",4,"Spiritcore Ore",1
"Fire Charm III","High Commendation",1,"Rathalos Ruby",1,"Inferno Sac",3,"Dreamcore Ore",1
"Water Charm I","Jyuratodus Fin",3,"Jyuratodus Fang",3,"Earth Crystal",6,"Aquacore Ore",1
"Water Charm II","Jyuratodus Fin+",3,"Jyuratodus Fang+",2,"Coral Crystal",4,"Spiritcore Ore",1
"Water Charm III","High Commendation",1,"Wyvern Gem",1,"Torrent Sac",3,"Dreamcore Ore",1
"Thunder Charm I","Tobi-Kadachi Electrode",1,"Tobi-Kadachi Claw",2,"Ancient Bone",6,"Aquacore Ore",1
"Thunder Charm II","Tobi-Kadachi Electrode+",1,"Tobi-Kadachi Claw+",2,"Earth Crystal",4,"Spiritcore Ore",1
"Thunder Charm III","High Commendation",1,"Wyvern Gem",1,"Thunder Sac",3,"Dreamcore Ore",1
"Blaze Charm I","Anjanath Plate",1,"Anjanath Fang",2,"Warped Bone",3,"Aquacore Ore",1
"Blaze Charm II","Lavasioth Fin+",3,"Lavasioth Fang+",2,"Earth Crystal",6,"Spiritcore Ore",1
"Blaze Charm III","Teostra Gem",1,"Teostra Horn+",2,"Inferno Sac",3,"Dreamcore Ore",1
"Flood Charm I","Jyuratodus Fin",2,"Jyuratodus Fang",2,"Earth Crystal",3,"Aquacore Ore",1
"Flood Charm II","Jyuratodus Fin+",3,"Jyuratodus Fang+",2,"Coral Crystal",6,"Spiritcore Ore",1
"Flood Charm III","Vaal Hazak Gem",1,"Vaal Hazak Talon",2,"Torrent Sac",3,"Dreamcore Ore",1
"Shock Charm I","Tobi-Kadachi Electrode",2,"Tobi-Kadachi Claw",2,"Ancient Bone",4,"Aquacore Ore",1
"Shock Charm II","Tobi-Kadachi Electrode+",2,"Tobi-Kadachi Claw+",2,"Earth Crystal",6,"Spiritcore Ore",1
"Shock Charm III","Kirin Azure Horn",1,"Kirin Thundertail",2,"Thunder Sac",3,"Dreamcore Ore",1
"Venom Charm I","Rathian Plate",1,"Rathian Spike",1,"Earth Crystal",3,"Aquacore Ore",1
"Venom Charm II","Pink Rathian Carapace",2,"Rathian Spike+",1,"Carbalite Ore",4,"Spiritcore Ore",1
"Venom Charm III","High Commendation",1,"Rathian Ruby",1,"Toxin Sac",3,"Dreamcore Ore",1
"Immobilize Charm I","Great Girros Hood",2,"Great Girros Fang",2,"Warped Bone",4,"Aquacore Ore",1
"Immobilize Charm II","Great Girros Hood+",1,"Great Girros Fang+",2,"Carbalite Ore",4,"Spiritcore Ore",1
"Immobilize Charm III","High Commendation",1,"Wyvern Gem",1,"Omniplegia Sac",3,"Dreamcore Ore",1
"Tranq Charm I","Radobaan Marrow",1,"Radobaan Oilshell",2,"Coral Crystal",3,"Aquacore Ore",1
"Tranq Charm II","Radobaan Medulla",1,"Radobaan Oilshell",3,"Carbalite Ore",4,"Spiritcore Ore",1
"Tranq Charm III","High Commendation",1,"Vaal Hazak Gem",1,"Coma Sac",3,"Dreamcore Ore",1
"KO Charm I","Radobaan Marrow",1,"Radobaan Oilshell",2,"Coral Crystal",3,"Aquacore Ore",1
"KO Charm II","Radobaan Medulla",1,"Radobaan Oilshell",3,"Warped Bone",6,"Spiritcore Ore",1
"KO Charm III","Teostra Gem",1,"Teostra Horn+",2,"Firecell Stone",1,"Dreamcore Ore",1
"Enervate Charm I","Barroth Scalp",2,"Barroth Claw",2,"Earth Crystal",3,"Aquacore Ore",1
"Enervate Charm II","Barroth Scalp",3,"Barroth Claw+",2,"Warped Bone",6,"Spiritcore Ore",1
"Enervate Charm III","Blos Medulla",1,"Diablos Fang",3,"Brutal Bone",2,"Dreamcore Ore",1
"Artillery Charm I","Anjanath Plate",1,"Anjanath Fang",2,"Warped Bone",3,"Aquacore Ore",1
"Artillery Charm II","Anjanath Gem",1,"Anjanath Fang+",2,"Novacrystal",1,"Spiritcore Ore",1
"Artillery Charm III","Teostra Gem",1,"Teostra Horn+",2,"Firecell Stone",1,"Dreamcore Ore",1
"Hungerless Charm I","Girros Fang",2,"Girros Hide",4,"Coral Crystal",3,"Aquacore Ore",1
"Hungerless Charm II","Jagras Hide+",6,"Jagras Scale+",8,"Lightcrystal",1,"Spiritcore Ore",1
"Hungerless Charm III","Wyvern Gem",1,"Fucium Ore",5,"Dragonbone Relic",1,"Dreamcore Ore",1
"Ironside Charm I","Radobaan Marrow",1,"Radobaan Oilshell",2,"Coral Crystal",3,"Aquacore Ore",1
"Ironside Charm II","Radobaan Medulla",1,"Radobaan Oilshell",3,"Novacrystal",1,"Spiritcore Ore",1
"Ironside Charm III","Vaal Hazak Gem",1,"Vaal Hazak Talon",2,"Firecell Stone",1,"Dreamcore Ore",1
"Friendship Charm I","Tzitzi-Ya-Ku Photophore",2,"Tzitzi-Ya-Ku Claw",2,"Coral Crystal",4,"Aquacore Ore",1
"Friendship Charm II","Tzitzi-Ya-Ku Photophore+",1,"Tzitzi-Ya-Ku Claw+",2,"Novacrystal",1,"Spiritcore Ore",1
"Friendship Charm III","Elder Dragon Blood",1,"High Commendation",1,"Brutal Bone",2,"Dreamcore Ore",1
"Extension Charm I","Kulu-Ya-Ku Beak",2,"Kulu-Ya-Ku Plume",2,"Ancient Bone",4,"Aquacore Ore",1
"Extension Charm II","Pink Rathian Carapace",2,"Rathian Spike+",1,"Novacrystal",1,"Spiritcore Ore",1
"Extension Charm III","High Commendation",1,"Daora Tail",1,"Firecell Stone",1,"Dreamcore Ore",1
"Glutton-s Charm I","Great Jagras Mane",2,"Great Jagras Claw",2,"Ancient Bone",4,"Aquacore Ore",1
"Glutton-s Charm II","Anjanath Gem",1,"Anjanath Fang+",2,"Novacrystal",1,"Spiritcore Ore",1
"Glutton-s Charm III","Nergigante Gem",1,"Nergigante Talon",2,"Quality Bone",2,"Dreamcore Ore",1
"Blessing Charm I","Paolumu Webbing",2,"Paolumu Pelt",3,"Coral Bone",4,"Aquacore Ore",1
"Blessing Charm II","Paolumu Wing",2,"Paolumu Pelt+",4,"Sturdy Bone",6,"Spiritcore Ore",1
"Blessing Charm III","High Commendation",1,"Dragonbone Relic",1,"Brutal Bone",2,"Dreamcore Ore",1
"Rally Charm I","Tailraider Voucher",1,"Sinister Cloth",1,"Lightcrystal",1,"Aquacore Ore",1
"Rally Charm II","Tailraider Voucher",2,"Lightcrystal",2,"Sturdy Bone",6,"Spiritcore Ore",1
"Rally Charm III","Tailraider Voucher",3,"High Commendation",2,"Quality Bone",2,"Dreamcore Ore",1
"Botany Charm I","Ancient Bone",3,"Boulder Bone",3,"Lightcrystal",1,"Aquacore Ore",1
"Botany Charm II","Quality Bone",3,"Dragonbone Relic",1,"Earth Crystal",6,"Spiritcore Ore",1
"Botany Charm III","High Commendation",1,"Novacrystal",1,"Quality Bone",2,"Dreamcore Ore",1
"Geology Charm I","Dragonite Ore",4,"Machalite Ore",4,"Lightcrystal",1,"Aquacore Ore",1
"Geology Charm II","Carbalite Ore",6,"Dragonite Ore",8,"Lightcrystal",2,"Spiritcore Ore",1
"Geology Charm III","High Commendation",1,"Novacrystal",1,"Firecell Stone",1,"Dreamcore Ore",1
"Slinger Charm I","Radobaan Marrow",1,"Radobaan Oilshell",2,"Coral Crystal",3,"Aquacore Ore",1
"Slinger Charm II","Radobaan Medulla",1,"Radobaan Oilshell",3,"Dragonbone Relic",1,"Spiritcore Ore",1
"Slinger Charm III","High Commendation",1,"Bird Wyvern Gem",1,"Firecell Stone",1,"Dreamcore Ore",1
"Stealth Charm I","Great Jagras Mane",2,"Great Jagras Claw",2,"Lightcrystal",1,"Aquacore Ore",1
"Stealth Charm II","Lavasioth Fin+",3,"Lavasioth Fang+",2,"Dragonbone Relic",3,"Spiritcore Ore",1
"Stealth Charm III","High Commendation",1,"Bird Wyvern Gem",1,"Quality Bone",2,"Dreamcore Ore",1
"Smoke Charm I","Pukei-Pukei Sac",2,"Pukei-Pukei Tail",2,"Earth Crystal",2,"Aquacore Ore",1
"Smoke Charm II","Wyvern Gem",1,"Commendation",5,"Earth Crystal",6,"Spiritcore Ore",1
"Smoke Charm III","High Commendation",1,"Bird Wyvern Gem",1,"Firecell Stone",1,"Dreamcore Ore",1
"Mirewalker Charm I","Jyuratodus Fin",2,"Jyuratodus Fang",2,"Earth Crystal",4,"Aquacore Ore",1
"Mirewalker Charm II","Jyuratodus Fin+",3,"Jyuratodus Fang+",2,"Coral Crystal",6,"Spiritcore Ore",1
"Mirewalker Charm III","Wyvern Gem",1,"Commendation",5,"Coral Bone",6,"Dreamcore Ore",1
"Insect Charm I","Vespoid Wing",2,"Vespoid Shell",2,"Ancient Bone",4,"Aquacore Ore",1
"Insect Charm II","Vespoid Innerwing",4,"Vespoid Carapace",6,"Lightcrystal",2,"Spiritcore Ore",1
"Insect Charm III","Wyvern Gem",1,"Commendation",5,"Quality Bone",2,"Dreamcore Ore",1
"Intimidator Charm I","Great Girros Hood",2,"Great Girros Fang",2,"Warped Bone",4,"Aquacore Ore",1
